playerID,yearID,stint,teamID,lgID,G,G_batting,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,G_old,POS,obp,slg,ops+,salary
hillde01,2024,2,SFN,NL,5,5,12,3,3,0,1,0,2,0,0,1,3,0,0,0,0,0,0,OF,0.3076923076923077,0.4166666666666667,125.18432591641515,27106952
hillde01,2024,1,TEX,AL,16,16,43,5,11,0,0,3,5,2,1,2,14,0,0,0,0,1,0,OF,0.28888888888888886,0.46511627906976744,132.45145262951783,39178512
hillisa01,2024,1,COL,NL,58,58,138,26,33,5,1,10,27,5,2,14,56,1,0,4,2,3,0,OF,0.3051948051948052,0.5072463768115942,150.08898227926872,21813330
hindsre01,2024,1,CIN,NL,24,24,46,9,12,4,1,5,11,2,0,4,16,0,1,0,0,0,0,OF,0.3333333333333333,0.717391304,219.62832149112418,38309684
hiurake01,2024,1,LAA,AL,10,10,27,1,4,0,0,0,1,0,1,0,10,0,0,0,0,0,0,2B,0.14814814814814814,0.14814814814814814,-6.505573258,22442534
hoernni01,2024,1,CHN,NL,151,151,582,86,159,35,1,7,48,31,6,44,66,1,12,0,3,8,0,2B,0.33541341653666146,0.37285223367697595,122.32665131744689,29412272
hollija01,2024,1,BAL,AL,60,60,190,28,36,4,2,5,23,4,0,15,69,0,2,0,1,1,0,2B,0.2548076923076923,0.3105263157894737,76.65806600280737,26134205
horwisp01,2024,1,TOR,AL,97,97,328,46,87,19,0,12,40,0,0,42,70,2,7,0,4,8,0,1B,0.3569553805774278,0.4329268292682927,146.8841839598226,24494214
hoskirh01,2024,1,MIL,NL,131,131,449,59,96,14,0,26,82,3,0,53,149,1,7,0,6,11,0,1B,0.3029126213592233,0.41870824053452116,124.10859902312663,11692515
hudsojo03,2024,1,NYN,NL,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,,,,9695694
huffsa01,2024,1,TEX,AL,3,3,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,C,0.25,0,-13.35404573,9960671
hummeco01,2024,1,HOU,AL,6,6,8,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,OF,0,0,-100,26088537
hurtuja01,2024,1,CIN,NL,29,29,54,7,10,1,1,0,4,2,0,6,18,0,3,4,1,0,0,OF,0.296875,0.24074074074074073,71.38366929861144,11870610
iban[account-number],2024,1,DET,AL,99,99,224,30,54,9,1,5,32,2,3,15,63,0,3,0,2,2,0,2B,0.29508196721311475,0.35714285714285715,103.87905005954275,28481057
iglesjo01,2024,1,NYN,NL,85,85,270,39,91,16,1,4,26,6,2,12,39,1,8,0,1,4,0,2B,0.38144329896907214,0.44814814814814813,159.70181964967588,1472455
indiajo01,2024,1,CIN,NL,151,151,533,84,132,28,2,15,58,13,2,80,125,0,15,2,7,16,0,2B,0.35748031496062993,0.3921200750469043,135.45645073366506,24023985
isbelky01,2024,1,KCA,AL,136,136,384,62,88,13,8,8,42,11,2,27,88,0,5,8,2,4,0,OF,0.28708133971291866,0.3671875,103.96389872790554,28502347
jacksal02,2024,1,TBA,AL,58,58,139,17,17,7,0,3,12,1,0,12,53,0,2,1,1,2,0,C,0.2012987012987013,0.23741007194244604,37.31088373151885,31790009
jankotr01,2024,1,TEX,AL,104,104,190,19,38,5,0,1,12,11,1,12,44,0,5,0,0,3,0,OF,0.26570048309178745,0.24210526315789474,60.96729772331682,21827224
janseda01,2024,2,BOS,AL,30,30,80,8,15,0,0,3,6,0,0,15,19,0,1,0,0,3,0,C,0.3229166666666667,0.3,97.26875996088017,7171870
janseda01,2024,1,TOR,AL,62,62,198,27,42,13,0,6,18,0,0,25,42,0,2,0,3,1,0,C,0.3026315789473684,0.3686868686868687,109.77993573246056,39147484
jeffery01,2024,1,MIN,AL,122,122,412,56,93,22,0,21,64,3,0,32,94,0,14,1,6,9,0,C,0.2995689655172414,0.4320388349514563,126.74234363283281,30303112
jimenel02,2024,2,BAL,AL,33,33,95,7,22,5,0,1,7,0,0,4,23,0,1,0,0,2,0,OF,0.27,0.3157894736842105,83.42086116891187,19286236
jimenel02,2024,1,CHA,AL,65,65,229,18,55,9,0,5,16,3,0,18,47,1,1,0,1,11,0,OF,0.2971887550200803,0.34497816593886466,101.1483306237566,11365544
jimenle01,2024,1,TOR,AL,63,63,179,18,41,11,0,4,19,0,0,12,59,0,16,0,3,6,0,SS,0.32857142857142857,0.3575418994413408,115.59948436461465,31805551
joeco01,2024,1,PIT,NL,123,123,364,49,83,22,1,9,36,2,2,44,91,1,6,0,2,7,0,1B,0.31971153846153844,0.36813186813186816,115.54167366067772,7056771
johnsbr03,2024,1,SDN,NL,47,47,63,9,13,2,0,0,4,1,1,7,12,0,0,3,0,1,0,OF,0.2857142857142857,0.23809523809523808,66.76289141050336,6683795
johnsda07,2024,1,BAL,AL,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OF,0,0,-100,20930186
jonesgr02,2024,1,COL,NL,6,6,5,1,1,0,0,1,1,0,0,1,4,0,0,0,0,0,0,OF,0.3333333333333333,0.8,243.13078977528556,23436785
jonesja08,2024,1,NYA,AL,33,33,42,8,10,1,1,1,4,1,1,2,16,0,2,1,0,0,0,OF,0.30434782608695654,0.38095238095238093,113.86434116408823,30846476
jonesno01,2024,1,COL,NL,79,79,256,28,58,13,1,3,28,5,4,36,91,2,1,1,3,7,0,OF,0.32094594594594594,0.3203125,102.36471868348534,15265809
jordale01,2024,1,CIN,NL,7,7,10,1,1,1,0,0,1,0,0,0,3,0,0,0,1,0,0,OF,0.090909091,0.2,-11.59166758,8108393
judgeaa01,2024,1,NYA,AL,158,158,559,122,180,36,1,58,144,10,0,133,171,20,9,0,2,22,0,OF,0.45803698435277385,0.7012522361359571,258.2569664471593,31952839
julieed01,2024,1,MIN,AL,94,94,266,36,53,9,0,8,21,6,0,33,102,0,2,0,0,2,0,2B,0.292358804,0.3233082706766917,93.30918533689277,30526906
julksco01,2024,1,CHA,AL,66,66,173,17,37,7,0,3,14,5,2,15,50,0,0,0,1,6,0,OF,0.2751322751322751,0.3063583815028902,82.51644534179503,28728868
jungja01,2024,1,DET,AL,34,34,79,14,19,5,0,0,3,0,1,15,29,0,0,0,0,3,0,3B,0.3617021276595745,0.3037974683544304,111.79156635751588,28088637
jungjo01,2024,1,TEX,AL,46,46,178,19,47,5,1,7,16,4,0,8,48,0,1,0,1,1,0,3B,0.2978723404255319,0.42134831460674155,123.11282969931345,1724805
kavadni01,2024,1,LAA,AL,30,30,93,11,17,2,0,4,8,1,0,11,41,0,2,0,0,0,0,1B,0.2830188679245283,0.3333333333333333,92.92428069479195,10735162
keirsda01,2024,1,MIN,AL,6,6,13,1,2,0,0,1,1,0,0,0,1,0,1,0,0,0,0,OF,0.21428571428571427,0.38461538461538464,83.69240827762638,5017124
keithco01,2024,1,DET,AL,148,148,516,54,134,15,4,13,61,7,1,36,110,2,2,0,2,4,0,2B,0.30935251798561153,0.3798449612403101,115.28382153127681,39584682
kelenja01,2024,1,ATL,NL,131,131,412,49,95,18,2,15,45,7,2,32,133,1,1,1,3,5,0,OF,0.2857142857142857,0.3932038834951456,110.89185374710482,29182469
kellyca02,2024,1,DET,AL,60,60,179,21,43,4,1,7,29,0,0,17,40,0,6,0,1,3,0,C,0.3251231527093596,0.39106145251396646,123.94080004810081,914232
kellyca02,2024,2,TEX,AL,31,31,102,11,24,5,0,2,8,0,0,8,15,0,0,0,0,3,0,C,0.2909090909090909,0.3431372549019608,98.44815491627612,6930732
kempto01,2024,1,BAL,AL,5,5,9,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2B,0.1,0,-65.34161829,35304768
kennebu01,2024,1,DET,AL,6,6,10,2,2,0,0,1,4,1,0,2,4,0,0,0,1,0,0,2B,0.3076923076923077,0.5,148.8929562030691,35599304
kennebu01,2024,2,PHI,NL,8,8,11,1,2,1,0,0,2,0,0,2,3,0,0,0,0,0,0,2B,0.3076923076923077,0.2727272727272727,84.23305542128551,10930288
keplema01,2024,1,MIN,AL,105,105,368,43,93,21,1,8,42,1,0,22,80,0,5,0,3,3,0,OF,0.3015075376884422,0.3804347826086957,112.73268459614184,7740791
kessigr01,2024,1,HOU,AL,23,22,21,4,0,0,0,0,0,0,0,3,7,0,1,0,0,1,0,3B,0.16,0,-44.54658927,18786112
kiermke01,2024,2,LAN,NL,34,34,59,7,12,2,1,1,8,1,2,2,20,0,1,2,0,1,0,OF,0.24193548387096775,0.3220338983050847,75.47071510095327,26978847
kiermke01,2024,1,TOR,AL,82,82,200,24,39,7,2,4,18,5,0,10,66,0,1,5,1,3,0,OF,0.2358490566037736,0.31,69.93757095649951,20316637
kimha01,2024,1,SDN,NL,121,121,403,60,94,16,3,11,47,22,5,58,77,4,2,4,3,8,0,SS,0.33047210300429186,0.369727047,119.72494530769504,19308083
kineris01,2024,2,PIT,NL,50,50,208,21,50,10,2,1,10,8,1,3,41,0,4,0,0,3,0,2B,0.2651162790697674,0.32211538461538464,83.52798672932823,7935615
kineris01,2024,1,TOR,AL,83,83,257,32,75,8,2,7,33,3,1,13,37,0,6,3,2,9,0,2B,0.3381294964028777,0.42023346303501946,136.74812923747183,24123411
kirilal01,2024,1,MIN,AL,57,57,159,20,32,8,3,5,20,0,0,15,47,0,1,0,3,5,0,OF,0.2696629213483146,0.3836477987421384,102.60997045119784,27947279
kirkal01,2024,1,TOR,AL,103,103,340,23,86,19,1,5,54,0,0,35,51,1,2,0,9,11,0,C,0.31865284974093266,0.3588235294117647,112.52649374722638,798918
kjershe01,2024,1,BAL,AL,39,39,99,8,25,2,0,4,14,1,0,10,33,2,5,0,0,0,0,OF,0.3508771929824561,0.3939393939393939,133.6855182218361,25156488
knappan01,2024,1,SFN,NL,3,3,6,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,C,0.16666666666666666,0.16666666666666666,5.181230085011612,38703638
kniznan01,2024,1,TEX,AL,37,35,90,5,15,1,0,1,9,0,0,1,22,0,1,0,1,2,0,C,0.1827956989247312,0.2111111111111111,23.415894470209153,20170365
kochgr01,2024,1,PIT,NL,3,3,7,1,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,C,0.125,0,-56.67702287,35406022
kreidry01,2024,1,DET,AL,35,35,59,9,7,0,0,1,2,5,3,6,19,0,0,0,0,2,0,SS,0.2,0.1694915254237288,17.53770637,26609929
kwanst01,2024,1,CLE,AL,122,122,480,83,140,16,3,14,44,12,5,53,51,0,5,2,0,5,0,OF,0.3680297397769517,0.425,148.4671664691917,9568718
langesh01,2024,1,OAK,AL,137,137,482,58,108,18,2,29,80,4,2,41,145,2,5,0,6,15,0,C,0.2883895131086142,0.45020746887966806,128.03676743970627,33014271
langfwy01,2024,1,TEX,AL,134,134,499,74,126,25,4,16,74,19,3,51,115,3,4,0,3,6,0,OF,0.3249551166965889,0.4148296593186373,130.64470101789354,5635070
larnatr01,2024,1,MIN,AL,112,112,355,59,92,17,0,15,52,4,1,40,89,1,3,0,2,12,0,OF,0.3375,0.43380281690140843,140.39048549989442,34311236
laurera01,2024,2,ATL,NL,67,67,216,28,64,13,1,10,29,5,2,8,64,0,2,0,0,4,0,OF,0.3274336283185841,0.5046296296296297,157.0521245867674,12756452
laurera01,2024,1,CLE,AL,31,31,70,7,10,3,0,1,4,3,1,7,32,0,5,0,1,1,0,OF,0.26506024096385544,0.22857142857142856,56.89497599591391,11142807
leblach01,2024,1,LAA,AL,11,11,21,6,4,0,0,2,6,0,0,7,9,0,0,0,0,0,0,3B,0.39285714285714285,0.47619047619047616,171.6358154870385,22194456
leebr02,2024,1,MIN,AL,50,50,172,9,38,6,1,3,27,3,0,11,27,2,0,0,2,6,0,SS,0.2648648648648649,0.31976744186046513,82.77285255400007,10225232
leeju01,2024,1,SFN,NL,37,37,145,15,38,4,0,2,8,2,3,10,13,0,1,0,2,2,0,OF,0.310126582,0.3310344827586207,101.66534462731262,26960519
leeko01,2024,1,CHA,AL,125,125,377,36,79,14,1,12,37,6,3,17,122,0,0,0,0,12,0,C,0.2436548223350254,0.34748010610079577,83.30614678257264,14893998
lemahdj01,2024,1,NYA,AL,67,67,201,19,41,5,0,2,26,0,1,19,35,0,1,1,6,13,0,1B,0.2687224669603524,0.25870646766169153,66.73777026633255,22832757
leonpe01,2024,1,HOU,AL,7,7,20,2,2,0,0,0,0,2,0,1,10,0,0,0,0,2,0,OF,0.14285714285714285,0.1,-22.03766979,15130062
lewisro02,2024,1,MIN,AL,82,82,292,40,68,16,0,16,47,0,0,28,74,2,0,0,5,5,0,3B,0.2953846153846154,0.4520547945205479,130.98672741498345,32382679
lindofr01,2024,1,NYN,NL,152,152,618,107,169,39,1,33,91,29,4,56,127,0,12,0,3,7,0,SS,0.3439767779390421,0.5,161.4685664015532,23153756
lipsctr01,2024,1,WAS,NL,61,61,190,20,38,3,0,1,10,11,2,16,40,0,2,1,1,7,0,3B,0.2679425837320574,0.23157894736842105,58.74959916947877,25954026
locklty01,2024,1,SEA,AL,16,16,45,3,7,1,0,2,3,1,0,3,20,0,1,0,0,3,0,1B,0.22448979591836735,0.3111111111111111,66.31675009954441,8098636
lockrbr01,2024,1,SDN,NL,12,12,12,4,2,0,0,1,1,2,0,0,4,0,0,0,0,0,0,OF,0.16666666666666666,0.4166666666666667,76.30712094497353,29699486
loftini01,2024,1,KCA,AL,57,56,148,15,28,4,0,1,14,1,0,19,24,0,1,1,2,4,0,2B,0.2823529411764706,0.23648648648648649,65.14020822471984,23523274
loperjo01,2024,1,HOU,AL,38,38,106,11,25,5,1,2,16,2,1,7,43,0,3,1,1,1,0,OF,0.29914529914529914,0.3584905660377358,105.6707631336951,21787796
loperjo01,2024,2,TOR,AL,43,43,137,13,27,8,3,2,9,2,1,6,52,0,1,0,0,2,0,OF,0.2361111111111111,0.34306569343065696,79.43570241656445,2335086
lopezja03,2024,1,LAA,AL,27,27,67,4,17,3,0,1,6,0,1,2,25,0,1,1,0,2,0,2B,0.2857142857142857,0.34328358208955223,96.68935010922223,11497762
lopezni01,2024,1,CHA,AL,124,124,398,40,96,12,3,1,21,5,7,37,67,0,4,6,0,3,0,2B,0.3120728929384966,0.29396984924623115,91.79488409319849,39363659
lopezot01,2024,1,MIA,NL,117,117,403,49,109,23,1,6,39,20,4,25,75,0,1,2,2,13,0,2B,0.31322505800464034,0.3771712158808933,115.86529115034416,8402796
lowebr01,2024,1,TBA,AL,107,107,385,56,94,19,3,21,58,5,1,33,112,2,5,0,2,7,0,2B,0.31058823529411766,0.4727272727272727,142.13744975144937,32917116
lowejo01,2024,1,TBA,AL,106,106,353,37,85,19,2,10,34,25,1,32,123,4,0,0,2,2,0,OF,0.3023255813953488,0.3909348441926346,116.00351024358027,25804467
lowena01,2024,1,TEX,AL,140,140,486,62,129,16,1,16,69,2,0,71,125,1,4,0,4,9,0,1B,0.36106194690265486,0.4012345679012346,139.29089209947674,34944746
luciama01,2024,1,SFN,NL,27,27,76,10,16,5,1,0,3,0,1,5,28,0,0,0,0,1,0,2B,0.25925925925925924,0.3026315789473684,75.95482630482628,20103667
lukesna01,2024,1,TOR,AL,22,22,76,13,23,4,2,1,10,1,0,10,9,0,0,2,3,1,0,OF,0.3707865168539326,0.4473684210526316,155.78651628934006,4958207
luxga01,2024,1,LAN,NL,139,139,439,59,110,24,2,10,50,5,2,44,110,0,2,0,2,8,0,2B,0.3203285420944558,0.3826879271070615,119.89676778300348,34879466
machama01,2024,1,SDN,NL,152,152,593,77,163,30,0,29,105,11,2,45,124,6,1,0,4,25,0,3B,0.3250388802488336,0.47217537942664417,146.9887938,5926282
madribl01,2024,1,DET,AL,21,21,67,8,18,3,0,1,5,0,0,6,20,0,0,0,1,0,0,1B,0.32432432432432434,0.3582089552238806,114.31728651030389,28110750
madrini01,2024,1,CHN,NL,51,51,86,5,19,3,0,0,10,1,0,4,10,0,3,1,0,2,0,3B,0.27956989247311825,0.2558139534883721,69.67438181632217,5891175
mailelu01,2024,1,CIN,NL,55,53,135,8,24,4,0,2,8,2,0,13,52,0,4,1,1,4,0,C,0.2679738562091503,0.2518518518518518,64.52815127077058,35507851
maldoma01,2024,1,CHA,AL,48,48,135,9,16,3,0,4,11,0,0,8,51,0,1,3,0,5,0,C,0.1736111111111111,0.22962962962962963,25.50124947569339,33516236
malloju02,2024,1,DET,AL,71,71,202,18,41,7,1,8,21,1,1,23,85,0,3,0,2,2,0,OF,0.29130434782608694,0.36633663366336633,105.18545049450267,9440742
manzaky01,2024,1,CLE,AL,53,53,145,11,34,12,0,5,15,0,0,9,41,0,1,0,1,3,0,1B,0.28205128205128205,0.4206896551724138,117.44211594171561,5807905
marchra01,2024,1,PHI,NL,17,17,51,8,15,4,0,3,6,0,0,3,8,0,1,1,0,1,0,C,0.34545454545454546,0.5490196078431373,175.92698981761518,19836724
margoma01,2024,1,MIN,AL,129,129,315,37,75,17,1,4,31,5,0,21,54,0,3,1,3,10,0,OF,0.2894736842105263,0.33650793650793653,96.06460147736225,22351484
marloca01,2024,1,SEA,AL,8,8,8,1,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,OF,0.3333333333333333,0.25,86.65382988336927,12491034
marshbr02,2024,1,PHI,NL,135,135,418,55,104,17,3,16,60,19,3,50,154,0,2,1,5,2,0,OF,0.32842105263157895,0.41866028708133973,132.93576557266374,20578227
marteke01,2024,1,ARI,NL,136,136,504,93,147,23,2,36,95,7,1,65,106,7,5,0,9,9,0,2B,0.37221269296740994,0.5595238095238095,188.18941352959396,10303955
marteno01,2024,1,CIN,NL,66,66,229,24,48,9,0,4,18,9,3,9,75,0,3,0,1,1,0,3B,0.24793388429752067,0.30131004366812225,71.65365312,10037132
martest01,2024,1,NYN,NL,94,94,335,46,90,13,3,7,40,16,1,27,81,1,3,3,2,8,0,OF,0.32697547683923706,0.3880597014925373,123.72877675332923,18784604
martian02,2024,1,CLE,AL,43,43,151,16,35,7,0,3,11,3,1,15,33,0,0,1,2,2,0,OF,0.2976190476190476,0.33774834437086093,99.24055307603246,32236265
martiau01,2024,1,MIN,AL,93,93,233,41,59,18,1,1,16,7,3,20,47,0,2,2,0,4,0,OF,0.3176470588235294,0.35193133,110.21704773362812,32338330
martijd02,2024,1,NYN,NL,120,120,434,46,102,24,1,16,69,0,0,49,141,0,6,0,2,17,0,DH,0.319755601,0.4055299539170507,126.19683363092662,10966451
martijp01,2024,1,ATL,NL,7,7,10,2,2,1,0,0,0,1,0,0,4,0,0,0,0,0,0,OF,0.2,0.3,54.667832445998734,23439137
martini02,2024,1,CIN,NL,52,52,146,23,31,4,2,5,24,1,3,9,38,0,4,0,3,1,0,OF,0.2716049382716049,0.3698630136986301,99.36122162315635,11007686
martior01,2024,1,TOR,AL,1,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2B,0.3333333333333333,0.3333333333333333,110.36246017002323,14111916
massemi02,2024,1,KCA,AL,100,100,332,45,86,17,2,14,45,1,0,15,56,1,3,2,4,9,0,2B,0.2937853107344633,0.44879518072289154,129.50506256380464,9814201
mastrmi01,2024,1,CHN,NL,50,50,98,9,19,3,0,0,4,2,0,7,17,0,0,0,1,1,0,3B,0.24528301886792453,0.22448979591836735,48.87927183641225,7350696
mateojo01,2024,1,BAL,AL,68,68,192,30,44,14,2,5,18,13,2,10,48,0,1,2,3,3,0,2B,0.2669902912621359,0.4010416666666667,106.63229752084371,21688867
matonni01,2024,1,BAL,AL,5,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3B,0,0,-100,34831375
matoslu02,2024,1,SFN,NL,45,45,150,14,32,5,0,5,25,0,0,5,24,1,0,0,1,5,0,OF,0.23717948717948717,0.3466666666666667,80.83047398990499,8079803
mayoco01,2024,1,BAL,AL,17,17,41,4,4,0,0,0,0,0,0,4,22,0,1,0,0,1,0,3B,0.1956521739130435,0.097560976,-4.433677533,13734292
mccanja02,2024,1,BAL,AL,66,65,214,27,50,9,0,8,31,1,0,13,56,0,2,0,4,3,0,C,0.27896995708154504,0.3878504672897196,107.0313125989732,32540367
mccanky01,2024,1,OAK,AL,54,54,140,13,33,4,0,5,15,0,0,16,59,1,1,0,0,2,0,C,0.3184713375796178,0.37142857142857144,116.04976394060378,33500390
mccarja02,2024,1,ARI,NL,142,142,442,66,126,13,7,8,56,25,6,31,78,1,14,5,3,4,0,OF,0.3489795918367347,0.4004524886877828,134.88083903841311,10932259
mccorch01,2024,1,HOU,AL,94,94,242,32,51,6,1,5,27,8,2,17,72,0,4,1,3,3,0,OF,0.2706766917293233,0.30578512396694213,80.80911842697928,15978396
mccoyma01,2024,1,SDN,NL,19,19,49,7,10,2,0,0,3,1,0,5,19,0,0,3,0,2,0,SS,0.2777777777777778,0.24489795918367346,65.94762459,33292530
mccragr01,2024,1,SFN,NL,37,37,124,13,25,3,2,5,10,5,0,6,56,0,0,0,0,3,0,OF,0.23846153846153847,0.3790322580645161,90.48293830244435,39630921
mccutan01,2024,1,PIT,NL,120,120,448,66,104,18,1,20,50,3,2,58,133,1,7,0,2,9,0,OF,0.32815533980582523,0.4107142857142857,130.58300810324468,19008765
mcguire01,2024,1,BOS,AL,53,53,139,10,29,3,0,3,18,3,0,13,39,0,2,1,3,4,0,C,0.2802547770700637,0.2949640287769784,81.05008766273096,22494605
mckenry01,2024,1,BAL,AL,9,9,8,3,3,0,0,2,2,0,1,1,1,0,0,0,0,0,0,OF,0.4444444444444444,1.125,374.1037609010384,8898813
mckenry01,2024,2,SFN,NL,4,4,6,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,OF,0,0,-100,21763412
mckinbi01,2024,1,PIT,NL,10,10,25,4,5,1,0,0,2,0,0,2,13,0,1,0,0,1,0,OF,0.2857142857142857,0.24,67.30480295991259,9827561
mckinza01,2024,1,DET,AL,118,118,297,32,64,14,5,4,23,16,0,24,69,0,2,0,2,3,0,SS,0.27692307692307694,0.3367003367003367,91.76950263747305,9490962
mcmahry01,2024,1,COL,NL,153,153,567,68,137,28,0,20,65,4,6,69,185,4,3,0,4,9,0,3B,0.3250388802488336,0.3968253968253968,125.55145527312854,16513966
mcneije01,2024,1,NYN,NL,129,129,424,57,101,26,0,12,44,5,1,35,68,1,9,1,3,6,0,2B,0.3078556263269639,0.38443396226415094,116.07061025039398,38486154
meadcu01,2024,1,TBA,AL,38,38,122,10,29,3,0,1,7,2,0,6,30,0,2,0,1,2,0,2B,0.2824427480916031,0.28688524590163933,79.50996049472434,30515383
meadopa01,2024,1,DET,AL,82,82,270,39,66,12,6,9,28,9,4,25,76,0,1,1,1,0,0,OF,0.30976430976430974,0.43333333333333335,130.64417436083778,20774758
melenmj01,2024,1,KCA,AL,135,135,412,44,85,23,3,17,44,4,4,35,113,1,3,0,0,3,0,OF,0.2733333333333333,0.40048543689320387,108.67244390107476,2307882
mendida01,2024,1,CHA,AL,47,47,132,13,26,7,0,3,8,6,0,6,35,0,2,1,0,3,0,3B,0.24285714285714285,0.3181818181818182,74.69421666869378,16433047
menesjo01,2024,1,WAS,NL,76,76,281,19,65,11,0,3,42,2,0,21,63,1,5,0,6,9,0,1B,0.29073482428115016,0.302491103,86.82378192,8897700
merrija01,2024,1,SDN,NL,156,156,554,77,162,31,6,24,90,16,3,29,101,1,1,4,5,2,0,OF,0.32597623089983024,0.5,155.22986809935108,19372872
merriwh01,2024,2,ATL,NL,42,42,137,23,34,5,2,1,4,6,2,20,33,0,1,3,0,5,0,2B,0.34810126582278483,0.3357664233576642,116.17300936454478,24738040
merriwh01,2024,1,PHI,NL,53,53,156,21,31,4,1,3,11,11,1,15,19,0,2,1,0,2,0,2B,0.2774566473988439,0.2948717948717949,80.05406032592748,25292064
mervima01,2024,1,CHN,NL,9,9,26,1,3,1,0,0,3,0,0,1,8,0,0,0,0,0,0,1B,0.14814814814814814,0.15384615384615385,-4.884470332,17024623
meyerja02,2024,1,HOU,AL,148,148,461,51,101,20,3,13,61,11,3,35,117,0,10,3,4,17,0,OF,0.28627450980392155,0.3600867678958785,101.66408095166463,34864547
milladr01,2024,1,WAS,NL,20,20,57,7,14,1,0,1,1,4,0,5,16,0,0,0,0,1,0,C,0.3064516129032258,0.3157894736842105,96.05440030727803,15899294
milleow01,2024,1,MIL,NL,14,14,27,2,5,1,0,0,3,0,0,0,8,0,0,0,0,1,0,1B,0.18518518518518517,0.2222222222222222,27.405202444081333,787072
miranjo01,2024,1,MIN,AL,121,121,401,44,114,28,4,9,49,2,2,18,66,1,6,0,4,13,0,3B,0.32167832167832167,0.44139650872817954,137.0673802190904,26201458
misneka01,2024,1,TBA,AL,8,8,15,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,OF,0.066666667,0.066666667,-57.92750797,29616421
mitchga01,2024,1,MIL,NL,69,69,196,33,50,12,3,8,21,11,4,25,71,0,1,2,0,1,0,OF,0.34234234234234234,0.46938775510204084,152.19280471533088,15715861
monasan01,2024,1,MIL,NL,59,59,125,14,26,5,0,1,16,6,2,16,40,0,1,0,0,3,0,3B,0.3028169014084507,0.272,82.33640681915652,29165605
moncayo01,2024,1,CHA,AL,12,12,40,4,11,3,1,0,0,1,0,5,11,0,0,0,0,2,0,3B,0.35555555555555557,0.4,137.03122700090694,8440658
